pair,equiv,recall oriented, precision oriented,overlap,f-measure
cmt-conference,0.137931034482759,0.241379310344828,0.189655172413793,0.275862068965517,0.23350564655409
cmt-confOf,0.25,0.25,0.25,0.3125,0.277449518127581
cmt-edas,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824
cmt-ekaw,0.130434782608696,0.217391304347826,0.173913043478261,0.217391304347826,0.185026173023403
conference-cmt,0.103448275862069,0.206896551724138,0.206896551724138,0.275862068965517,0.235105962454255
conference-confOf,0.166666666666667,0.3,0.233333333333333,0.3,0.253023919002545
conference-edas,0.214285714285714,0.285714285714286,0.25,0.321428571428571,0.28055310819715
conference-ekaw,0.160714285714286,0.339285714285714,0.25,0.339285714285714,0.237978613624396
confOf-cmt,0.25,0.25,0.25,0.3125,0.277449518127581
confOf-conference,0.2,0.333333333333333,0.266666666666667,0.333333333333333,0.286357252335878
confOf-edas,0.205128205128205,0.230769230769231,0.217948717948718,0.230769230769231,0.222360476900382
confOf-ekaw,0.193548387096774,0.387096774193548,0.290322580645161,0.451612903225806,0.334642908670624
edas-cmt,0.294117647058824,0.5,0.441176470588235,0.529411764705882,0.413787903258167
edas-conference,0.142857142857143,0.285714285714286,0.267857142857143,0.392857142857143,0.324283723198942
edas-confOf,0.205128205128205,0.243589743589744,0.243589743589744,0.256410256410256,0.241684148397967
edas-ekaw,0.307692307692308,0.384615384615385,0.346153846153846,0.384615384615385,0.366627209733728
ekaw-cmt,0.086956521739131,0.282608695652174,0.217391304347826,0.304347826086957,0.231363800412144
ekaw-conference,0.178571428571429,0.339285714285714,0.285714285714286,0.392857142857143,0.274773731711243
ekaw-confOf,0.225806451612903,0.403225806451613,0.338709677419355,0.483870967741936,0.350155119830561
ekaw-edas,0.307692307692308,0.384615384615385,0.346153846153846,0.384615384615385,0.366627209733728
,0.202754850562812,0.307981958334801,0.267980001504659,0.339682435613521,0.284343679517659
