iasted#Document	sigkdd#Document	0.999999999942373	0.9999735772272276	0.9999902212897085	0.9999955791743278
iasted#pay	sigkdd#pay	1.0	1.0	1.0	1.0
cmt#writtenBy	ekaw#writtenBy	1.0	1.0	1.0	1.0
iasted#obtain	sigkdd#obtain	1.0	1.0	1.0	1.0
conference#Conference	edas#Conference	1.0	0.9999517131467671	0.9999536387469516	0.9995473078679425
cmt#name	sigkdd#Name	1.0	1.0	1.0	1.0
cmt#date	sigkdd#Date	1.0	1.0	1.0	1.0
conference#Active_conference_participant	sigkdd#Speaker	0.991044085054821	0.879936909309938	N/A	N/A
conference#Conference	sigkdd#Conference	1.0	0.999855745017698	0.999993725341335	0.9999905158476761
conference#Conference	confOf#Conference	1.0	1.0	1.0	1.0
cmt#Paper	conference#Conference_contribution	0.9966678260293467	N/A	N/A	N/A
confOf#Contribution	edas#Paper	0.9990494130461205	0.9262640425284414	0.9506148508256467	0.9213578183183369
cmt#ConferenceMember	conference#Conference_participant	0.9980556782089393	0.9277949985826817	0.9417907541580088	0.9245973073359878
cmt#Reviewer	conference#Reviewer	0.9999999999999913	0.9999967028141387	0.9999999994858387	0.9999995994906603
edas#ConferenceEvent	iasted#Activity	0.998262556915499	0.9312507103265308	N/A	N/A
edas#Person	iasted#Person	0.9999999999999942	0.9999988137077035	0.9999999987577164	0.9999998790170518
cmt#Paper	conference#Paper	1.0	0.9999955188525996	0.9999999998958805	0.9999995235038507
confOf#hasCountry	edas#hasCountry	1.0	1.0	1.0	1.0
confOf#hasEmail	edas#hasEmail	1.0	1.0	1.0	1.0
confOf#hasPhone	edas#hasPhone	1.0	1.0	1.0	1.0
confOf#hasTopic	edas#hasTopic	1.0	1.0	1.0	1.0
confOf#hasStreet	edas#hasStreet	1.0	1.0	1.0	1.0
confOf#Conference	edas#Conference	1.0	1.0	1.0	1.0
confOf#hasPostalCode	edas#hasPostalCode	1.0	1.0	1.0	1.0
conference#Presentation	iasted#Presentation	0.9999999999965358	0.9999991344355071	0.9999989658329715	0.9999622875071524
ekaw#Event	iasted#Conference_activity	0.9965853973140699	0.9062946142716503	N/A	N/A
conference#Conference_part	iasted#Activity	0.9967455479583704	N/A	N/A	N/A
ekaw#Paper	iasted#Submission	0.9972990004508588	0.9291404299477625	0.9617933341086788	N/A
conference#is_given_by	iasted#is_given_by	1.0	1.0	1.0	1.0
cmt#ConferenceMember	confOf#Participant	0.9615624714365677	N/A	0.8679460174782296	N/A
edas#TPCMember	ekaw#PC_Member	0.9881409570839953	0.9411563518937538	0.9174686205865763	0.9556809457403337
edas#Conference	ekaw#Conference	1.0	1.0	1.0	1.0
cmt#Paper	confOf#Paper	1.0	1.0	1.0	1.0
edas#ConferenceSession	ekaw#Conference_Session	1.0	1.0	1.0	1.0
edas#Presenter	ekaw#Presenter	1.0	1.0	1.0	1.0
cmt#writtenBy	confOf#writtenBy	1.0	1.0	1.0	1.0
conference#Submitted_contribution	ekaw#Paper	0.9739579243994178	N/A	N/A	N/A
conference#Conference_participant	ekaw#Conference_Participant	0.9999999788183456	0.9999879095400578	0.9999999604661954	0.9999999975826255
conference#Conference_contribution	ekaw#Paper	0.9735269090386576	N/A	N/A	N/A
cmt#Paper	iasted#Submission	0.9917626963751777	0.9713020375927578	N/A	N/A
cmt#Document	iasted#Document	0.999999995309699	0.9999957926878068	0.9999999150765808	0.9999999993835278
conference#Conference	ekaw#Conference	1.0	1.0	1.0	1.0
