VeeAlign (entity) +  neighbours	0.72686039	0.67054323	0.69528664	0.67970599	0.71331276	Optimum threshold 0.667, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) +  neighbours	0.71416414	0.66907378	0.68876777	0.67632531	0.70325524	Optimum threshold 0.667, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 2,1 neighbours	0.67399267	0.22917367	0.33923481	0.2631986	0.48027059	Optimum threshold 0.376, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 2,2 neighbours	0.74099222	0.43413674	0.5425385	0.47128048	0.64389373	Optimum threshold 0.584, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 2,2 neighbours	0.63450676	0.46545894	0.53461751	0.49050401	0.58946088	Optimum threshold 0.473, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 3,1 neighbours	0.73722066	0.63177353	0.67610513	0.64799899	0.71012169	Optimum threshold 0.476, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 3,1 neighbours	0.74300996	0.56175524	0.63651245	0.58895018	0.69515127	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 3,1 neighbours	0.68207626	0.23192092	0.34199136	0.26597111	0.48350314	Optimum threshold 0.393, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 3,2 neighbours	0.75293948	0.59678959	0.6634976	0.62142427	0.713573	Optimum threshold 0.636, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 3,2 neighbours	0.74562543	0.43413674	0.54405366	0.47176826	0.64698707	Optimum threshold 0.584, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 3,2 neighbours	0.65725419	0.45474961	0.53285813	0.48238545	0.59924536	Optimum threshold 0.473, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 3,2 neighbours	0.73909688	0.56219852	0.63487267	0.58857168	0.69218901	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 4,1 neighbours	0.69152254	0.6628488	0.67058703	0.66475163	0.68103256	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 4,1 neighbours	0.72628861	0.56214348	0.63018026	0.58696838	0.68317893	Optimum threshold 0.621, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 4,1 neighbours	0.65143785	0.23208912	0.3395402	0.26555991	0.47381781	Optimum threshold 0.376, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 4,2 neighbours	0.73588435	0.58123253	0.64481199	0.60433548	0.69486884	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 4,2 neighbours	0.59528129	0.47206003	0.52257076	0.49037263	0.56252431	Optimum threshold 0.462, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 4,2 neighbours	0.75079197	0.59051102	0.65815089	0.61529841	0.70982752	Optimum threshold 0.637, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 4,2 neighbours	0.72364885	0.4461914	0.54845713	0.4817168	0.63996536	Optimum threshold 0.584, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 5,1 neighbours	0.72859836	0.56048871	0.62908352	0.58534693	0.68357738	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 5,1 neighbours	0.72990095	0.63803951	0.67863035	0.65324179	0.70781839	Optimum threshold 0.487, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 5,1 neighbours	0.67788878	0.23186909	0.3414115	0.26578876	0.48179295	Optimum threshold 0.393, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 5,2 neighbours	0.76418492	0.59629769	0.66736738	0.62242134	0.72137367	Optimum threshold 0.636, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 5,2 neighbours	0.73583542	0.56713364	0.63503331	0.59152768	0.69000338	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 5,2 neighbours	0.59934438	0.46624784	0.52114249	0.48628484	0.56406414	Optimum threshold 0.423, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 5,2 neighbours	0.75901155	0.4232514	0.53968776	0.4627838	0.6509792	Optimum threshold 0.584, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 6,1 neighbours	0.66760739	0.22917367	0.33722446	0.26265484	0.47533036	Optimum threshold 0.393, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 6,1 neighbours	0.71287036	0.64287022	0.67082471	0.65288664	0.69364784	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 6,1 neighbours	0.72054665	0.5619915	0.62855125	0.58633909	0.67972486	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 6,2 neighbours	0.70825994	0.4403605	0.53952293	0.47487484	0.62780674	Optimum threshold 0.584, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 6,2 neighbours	0.58930071	0.47142079	0.51948461	0.48879395	0.55777332	Optimum threshold 0.473, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 6,2 neighbours	0.73668468	0.60729907	0.66206129	0.62743857	0.70366301	Optimum threshold 0.651, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 6,2 neighbours	0.73699634	0.57102473	0.63778011	0.59498762	0.69189231	Optimum threshold 0.637, Dot product of node with neighbours, softmax, weighted average
VeeAlign (entity) + 7,1 neighbours	0.69574057	0.23726207	0.3496317	0.27203936	0.49386656	Optimum threshold 0.393, Dot product of node with neighbours, softmax, weighted average
