confOf#Member_PC	sigkdd#Program_Committee_member	0.460159499824062	0.460159499824062	0.460159499824062	N/A
confOf#hasEmail	sigkdd#E-mail	0.8035841514246479	N/A	0.8035841514246479	N/A
confOf#Chair_PC	sigkdd#Program_Chair	0.710800728376894	0.710800728376894	0.710800728376894	0.7888411974945077
iasted#Student_registration_fee	sigkdd#Registration_Student	0.8369251770941893	0.8369251770941893	0.8369251770941893	0.8369251770941893
iasted#Sponsor	sigkdd#Sponzor	0.1958937696402332	0.1958937696402332	N/A	0.1958937696402332
iasted#Deadline_for_notification_of_acceptance	sigkdd#Deadline_Author_notification	0.6263288918181976	0.6263288918181976	0.6263288918181976	0.6263288918181976
iasted#Nonmember_registration_fee	sigkdd#Registration_Non-Member	0.8778317801581551	0.8778317801581551	0.8778317801581551	0.8778317801581551
cmt#ConferenceMember	ekaw#Conference_Participant	0.7906002055500096	0.5829526998324148	0.7723236616799614	0.8589818721281891
cmt#Author	ekaw#Paper_Author	0.8141944477873271	0.8141944477873271	0.8141944477873271	0.8141944477873271
cmt#writtenBy	ekaw#reviewWrittenBy	0.7592434303979944	0.7592434303979944	0.7592434303979944	0.7592434303979944
cmt#hasBeenAssigned	ekaw#reviewerOfPaper	0.19312313842631723	0.2502871547766108	0.19312313842631723	0.2502871547766108
cmt#assignedTo	ekaw#hasReviewer	0.38125778992733905	0.3499445900379554	0.38125778992733905	0.3499445900379554
cmt#PaperFullVersion	ekaw#Regular_Paper	0.5529287816442782	0.5529287816442782	0.5529287816442782	0.5529287816442782
confOf#Banquet	iasted#Dinner_banquet	0.8745011745513749	0.8745011745513749	0.8745011745513749	0.8745011745513749
confOf#Administrative_event	iasted#Activity_before_conference	0.7843720878377882	0.28309403749176676	0.5321799499591747	0.5083495531520605
confOf#Reception	iasted#Coctail_reception	0.6464351840795272	0.6464351840795272	0.7053720960016232	0.6464351840795272
confOf#Country	iasted#State	0.5430233172462778	0.6651140425955002	0.759051359804732	0.7699007618954216
conference#Conference_participant	edas#Attendee	0.680457795262619	0.680457795262619	0.680457795262619	0.680457795262619
conference#has_the_first_name	edas#hasFirstName	0.8860897325778035	N/A	0.8860897325778035	0.880357115623567
conference#Conference_part	edas#ConferenceEvent	0.9446306436667664	0.8352462490803761	0.8336128931562548	0.9112137878386485
conference#has_a_review_expertise	edas#hasRating	0.4727859021312708	0.3899073903898582	0.4727859021312708	0.3899073903898582
conference#has_the_last_name	edas#hasLastName	0.9132894406752937	N/A	N/A	N/A
conference#Rejected_contribution	edas#RejectedPaper	0.665432017501309	0.665432017501309	0.665432017501309	0.665432017501309
conference#Accepted_contribution	edas#AcceptedPaper	0.6685831555241036	N/A	N/A	N/A
conference#Regular_author	edas#Author	0.6760209535160544	N/A	N/A	N/A
cmt#ConferenceChair	sigkdd#General_Chair	0.5731875576956728	0.5731875576956728	0.5731875576956728	0.5731875576956728
cmt#ProgramCommitteeChair	sigkdd#Program_Chair	0.7962102707873221	0.7962102707873221	0.7962102707873221	0.7962102707873221
cmt#submitPaper	sigkdd#submit	0.7581630948456032	0.7581630948456032	0.7581630948456032	0.7581630948456032
ekaw#OC_Member	sigkdd#Organizing_Committee_member	0.365178639301853	0.365178639301853	0.365178639301853	N/A
ekaw#PC_Chair	sigkdd#Program_Chair	0.7128738905671085	0.7128738905671085	0.7128738905671085	0.7962102707873221
ekaw#Paper_Author	sigkdd#Author	0.8141944477873271	0.8141944477873271	0.8141944477873271	0.8141944477873271
ekaw#Location	sigkdd#Place	0.8596690903888166	N/A	N/A	0.8596690903888166
conference#Conference_fees	sigkdd#Fee	0.6188697294990487	0.6188697294990487	0.6188697294990487	0.6188697294990487
conference#has_an_email	sigkdd#E-mail	0.678050043948171	0.8262672905906706	0.678050043948171	0.8262672905906706
conference#is_given_by	sigkdd#presentationed_by	0.5244645453028868	0.5244645453028868	0.3609120954885683	0.5244645453028868
conference#gives_presentations	sigkdd#presentation	0.6056676430562652	0.6056676430562652	0.6056676430562652	0.6056676430562652
conference#has_an_email	confOf#hasEmail	0.9087962590739993	0.8262672905906706	N/A	0.8262672905906706
conference#Conference_contribution	confOf#Contribution	0.9659720113521155	N/A	0.7899134494513831	0.8310663711396576
conference#Conference_volume	confOf#Conference	0.7533685068578012	0.7533685068578012	0.7533685068578012	0.7533685068578012
conference#has_a_track-workshop-tutorial_topic	confOf#hasTopic	0.7476494013785009	0.7067523308326147	0.7476494013785009	0.7067523308326147
conference#Regular_author	confOf#Author	0.6760209537433649	N/A	N/A	N/A
conference#has_the_last_name	confOf#hasSurname	0.8442166695453384	N/A	N/A	N/A
conference#has_the_first_name	confOf#hasFirstName	0.8860897325778035	N/A	N/A	N/A
confOf#Trip	edas#Excursion	0.7857979792365696	0.7857979792365696	0.7857979792365696	0.7857979792365696
confOf#reviewes	edas#isReviewing	0.16008190059169547	0.16008190059169547	0.6861398267050898	0.16008190059169547
confOf#writtenBy	edas#isWrittenBy	0.8407108246292888	0.8407108246292888	N/A	0.8407108246292888
confOf#hasSurname	edas#hasLastName	0.9124298888117032	N/A	N/A	N/A
confOf#Participant	edas#Attendee	0.8228379601853789	0.8228379601853789	N/A	0.8228379601853789
confOf#Member_PC	edas#TPCMember	0.9795734850691236	0.7649022481010425	0.7470248923407405	0.6685055498812004
confOf#writes	edas#hasRelatedPaper	0.28916946377192687	0.297312720126214	0.28916946377192687	0.297312720126214
edas#Country	iasted#State	0.5430233172462778	0.5430233172462778	0.5430233172462778	0.5430233172462778
edas#WelcomeTalk	iasted#Welcome_address	0.6376587870417061	0.6376587870417061	0.6376587870417061	0.6376587870417061
edas#Sponsorship	iasted#Sponzorship	0.2985675375146857	0.2985675375146857	N/A	0.2985675375146857
edas#Attendee	iasted#Delegate	0.5733914370867992	0.5733914370867992	0.5733914370867992	0.5733914370867992
edas#ConferenceDinner	iasted#Dinner_banquet	0.739438108407966	0.739438108407966	0.739438108407966	0.739438108407966
edas#SocialEvent	iasted#Social_program	0.5170070088673717	-0.02613357816661124	0.36067862574847076	0.276227963136094
edas#Reception	iasted#Coctail_reception	0.6464351840795272	0.6464351840795272	0.7053720960016232	0.6464351840795272
edas#SlideSet	iasted#Transparency	0.22742734295143396	0.22742734295143396	0.22742734295143396	0.22742734295143396
edas#Paper	iasted#Submission	0.9757805363275427	0.515844701494948	0.5573894706097904	0.4629750291769614
edas#ConferenceVenuePlace	iasted#Conference_building	0.6181335242447228	0.6181335242447228	0.6181335242447228	0.6181335242447228
edas#DiningPlace	iasted#Conference_restaurant	0.6283572995412593	0.6283572995412593	0.6283572995412593	0.6283572995412593
cmt#Preference	conference#Review_preference	0.783329808487203	0.783329808487203	0.783329808487203	0.783329808487203
cmt#email	conference#has_an_email	0.678050043948171	0.8262672905906706	0.678050043948171	0.8262672905906706
cmt#Co-author	conference#Contribution_co-author	0.7145446174859915	0.7145446174859915	0.7145446174859915	0.7145446174859915
cmt#PaperAbstract	conference#Abstract	0.802760641840036	0.802760641840036	0.802760641840036	0.802760641840036
cmt#Chairman	conference#Chair	0.7892468263134209	0.81633226431253	N/A	0.8954676080757845
cmt#SubjectArea	conference#Topic	0.7154184628848549	0.7154184628848549	0.7154184628848549	0.7154184628848549
cmt#assignedByReviewer	conference#invited_by	0.48464419365137834	0.48464419365137834	0.48464419365137834	0.48464419365137834
cmt#assignExternalReviewer	conference#invites_co-reviewers	0.18083443297598478	0.18083443297598478	0.18083443297598478	0.18083443297598478
edas#hasCostAmount	sigkdd#Price	0.4406298894593965	0.7047592167957165	0.4406298894593965	0.7047592167957165
edas#hasName	sigkdd#Name_of_conference	0.4045462270735172	0.4805131633714943	0.4045462270735172	0.4805131633714943
edas#ConferenceVenuePlace	sigkdd#Conference_hall	0.6646223919595833	0.6646223919595833	0.6646223919595833	0.6646223919595833
edas#AccommodationPlace	sigkdd#Hotel	0.5498427937907697	0.5498427937907697	0.5498427937907697	0.5498427937907697
edas#startDate	sigkdd#Start_of_conference	0.528186177578591	0.528186177578591	0.528186177578591	0.528186177578591
