cmt#Conference	 	 	cmt#hasConferenceMember -> cmt#ConferenceMember, cmt#memberOfConference -> cmt#ConferenceMember	cmt#siteURL -> cmt#anyURI, cmt#acceptsHardcopySubmissions -> cmt#boolean, cmt#logoURL -> cmt#anyURI, cmt#reviewsPerPaper -> cmt#int, cmt#name -> cmt#string, cmt#date -> cmt#date	conference#Conference_volume	conference#Conference_volume -> conference#Conference	 	conference#has_parts -> conference#Conference_part, conference#is_part_of_conference_volumes -> conference#Conference_part, conference#is_submitted_at -> conference#Conference_contribution, conference#has_contributions -> conference#Conference_contribution	conference#has_a_location -> conference#string	1.541
conference#Conference_volume	conference#Conference_volume -> conference#Conference	 	conference#has_parts -> conference#Conference_part, conference#is_part_of_conference_volumes -> conference#Conference_part, conference#is_submitted_at -> conference#Conference_contribution, conference#has_contributions -> conference#Conference_contribution, conference#has_a_commtitee -> conference#Committee, conference#was_a_committee_of -> conference#Committee	conference#has_a_location -> conference#string	ekaw#Conference	ekaw#Conference -> ekaw#Scientific_Event -> ekaw#Event	 	ekaw#partOfEvent -> ekaw#Conference_Session	 	1.482
cmt#Paper	cmt#Paper -> cmt#Document	cmt#PaperAbstract, cmt#PaperFullVersion	cmt#submitPaper -> cmt#Author, cmt#writePaper -> cmt#Author	cmt#paperID -> cmt#unsignedLong, cmt#title -> cmt#string	confOf#Contribution	 	confOf#Short_paper, confOf#Paper, confOf#Poster	confOf#writes -> confOf#Author, confOf#writtenBy -> confOf#Author	confOf#abstract -> confOf#string, confOf#hasTitle -> confOf#string, confOf#remark -> confOf#string, confOf#hasKeyword -> confOf#string, confOf#contactEmail -> confOf#string	1.412
conference#Conference_volume	conference#Conference_volume -> conference#Conference	 	conference#has_tracks -> conference#Track, conference#has_a_commtitee -> conference#Committee, conference#was_a_committee_of -> conference#Committee	conference#has_a_location -> conference#string	edas#Conference	 	 	edas#hasCountry -> edas#Country, edas#hasRelatedDocument -> edas#Document, edas#relatesTo -> edas#Document	edas#paperDueOn -> edas#dateTime, edas#registrationDueOn -> edas#dateTime, edas#endDate -> edas#dateTime, edas#startDate -> edas#dateTime, edas#manuscriptDueOn -> edas#dateTime, edas#hasName -> edas#string	1.401
cmt#ConferenceMember	cmt#ConferenceMember -> cmt#Person	cmt#ProgramCommitteeMember, cmt#ConferenceChair, cmt#AssociatedChair	cmt#hasConferenceMember -> cmt#Conference, cmt#memberOfConference -> cmt#Conference	 	ekaw#Conference_Participant	ekaw#Conference_Participant -> ekaw#Person	ekaw#PC_Chair, ekaw#Session_Chair, ekaw#OC_Member, ekaw#Workshop_Chair, ekaw#Demo_Chair	ekaw#writtenBy -> ekaw#Camera_Ready_Paper	 	1.388
confOf#Participant	confOf#Participant -> confOf#Person	 	 	confOf#earlyRegistration -> confOf#boolean	edas#Attendee	edas#Attendee -> edas#Person	 	 	 	1.388
iasted#Deadline_for_notification_of_acceptance	iasted#Deadline_for_notification_of_acceptance -> iasted#Deadline -> iasted#Time	 	iasted#is_sent_after -> iasted#Author_information_form	 	sigkdd#Deadline_Author_notification	sigkdd#Deadline_Author_notification -> sigkdd#Deadline	 	sigkdd#notification_until -> sigkdd#Author	 	1.385
cmt#Chairman	cmt#Chairman -> cmt#Person	 	cmt#markConflictOfInterest -> cmt#Paper	 	conference#Chair	conference#Chair -> conference#Committee_member -> conference#Person	 	conference#has_a_committee_chair -> conference#Committee, conference#was_a_committee_chair_of -> conference#Committee	 	1.376
confOf#Working_event	confOf#Working_event -> confOf#Event	confOf#Workshop, confOf#Conference, confOf#Tutorial	confOf#hasTopic -> confOf#Topic	confOf#has_short_title -> confOf#string, confOf#hasVAT -> confOf#string, confOf#location -> confOf#string, confOf#defaultChoice -> confOf#positiveInteger, confOf#has_title -> confOf#string, confOf#minChoice -> confOf#positiveInteger, confOf#maxChoice -> confOf#positiveInteger	edas#AcademicEvent	edas#AcademicEvent -> edas#ConferenceEvent	edas#Workshop, edas#TalkEvent, edas#OrganizationalMeeting	edas#relatesTo -> edas#Document, edas#hasRelatedDocument -> edas#Document, edas#hasCall -> edas#Call, edas#forEvent -> edas#Call	 	1.352
edas#Paper	edas#Paper -> edas#Document	edas#PublishedPaper, edas#WithdrawnPaper, edas#RejectedPaper	edas#isReviewing -> edas#ConferenceChair, edas#isReviewedBy -> edas#ConferenceChair, edas#isReviewedBy -> edas#SessionChair, edas#isReviewing -> edas#SessionChair, edas#isReviewing -> edas#Reviewer, edas#isReviewedBy -> edas#Reviewer	 	iasted#Submission	iasted#Submission -> iasted#Document -> iasted#Item	iasted#Initial_manuscipt, iasted#Final_manuscript	iasted#is_writen_by -> iasted#Speaker	 	1.333
edas#Programme	edas#Programme -> edas#Document	 	edas#hasProgramme -> edas#ConferenceEvent, edas#belongsToEvent -> edas#ConferenceEvent	 	ekaw#Programme_Brochure	ekaw#Programme_Brochure -> ekaw#Document	 	ekaw#listsEvent -> ekaw#Event, ekaw#eventOnList -> ekaw#Event, ekaw#publisherOf -> ekaw#Organisation	 	1.333
