cqa,best_q_prec,best_q_fmeasure,best_q_rec
trip_location,0.0,0.0,0.0
pc_chair,1.0,1.0,1.0
tutorial,1.0,1.0,1.0
assigned_reviewer,0.8,0.007428040854224698,0.0037313432835820895
person_name,0.0,0.0,0.0
workshop,1.0,1.0,1.0
is_assigned_reviewer_of,0.0,0.0,0.0
late_registered_participant,0.4,0.07692307692307691,0.0425531914893617
topic,0.0,0.0,0.0
conference_topic,0.0,0.0,0.0
gala_dinner_location,0.0,0.0,0.0
person,1.0,1.0,1.0
gala_dinner,1.0,1.0,1.0
trip,1.0,1.0,1.0
paper,0.0,0.0,0.0
workshop_topic,0.0,0.0,0.0
paper_title,0.0,0.0,0.0
regular_paper,0.0,0.0,0.0
student,0.27074235807860264,0.42611683848797255,1.0
early_registration,0.0,0.0,0.0
early_registered_participant,0.49528843943920936,0.6624654165385797,1.0
author,1.0,1.0,1.0
topic_of_paper,0.0,0.0,0.0
university,1.0,1.0,1.0
conference_location,0.0,0.0,0.0
is_author_of_paper,0.0,0.0,0.0
conference_name,0.0,0.0,0.0
pc_member,0.8434303697875688,0.9150661545027743,1.0
tutorial_topic,0.0,0.0,0.0
conference,1.0,1.0,1.0
participant,0.9370212765957446,0.9674868189806678,1.0
global mean,0.4111768530290686,0.38888665633184827,0.42084788821848207

