cqa,best_q_prec,best_q_fmeasure,best_q_rec
pc_chair,0.0,0.0,0.0
assigned_reviewer,0.0,0.0,0.0
reviewers_all,1.0,0.5723438334223171,0.40089753178758414
person_name,0.0,0.0,0.0
is_assigned_reviewer_of,0.0,0.0,0.0
topic,0.0,0.0,0.0
conference_site_url,0.0,0.0,0.0
external_reviewer,0.0,0.0,0.0
person,1.0,1.0,1.0
program_committee,1.0,1.0,1.0
paper_co_author,1.0,1.0,1.0
paper,0.0,0.0,0.0
abstract_of_paper,0.0,0.0,0.0
paper_abstract_title,0.0,0.0,0.0
paper_title,0.0,0.0,0.0
conference_start_date,0.0,0.0,0.0
accepted_paper,0.0,0.0,0.0
rejected_paper,0.0,0.0,0.0
author,1.0,0.9264465511605099,0.8629719853836785
assigned_reviewer_author_of_review,0.0,0.0,0.0
review,1.0,1.0,1.0
member_of_pc,0.0,0.0,0.0
paper_abstract,0.0,0.0,0.0
is_author_of_paper,0.0,0.0,0.0
conference_name,0.0,0.0,0.0
pc_member,1.0,0.9990680335507922,0.9981378026070763
paper_1st_author,0.7042910447761194,0.5975464978235061,0.5189003436426117
conference,0.0,0.0,0.0
invite_reviewer,0.0,0.0,0.0
global mean,0.26566520844055586,0.24466913503300433,0.23382440218692935

